"Label (Grouping)","Madison County, Alabama!!Total!!Estimate","Madison County, Alabama!!Total!!Margin of Error","Madison County, Alabama!!Percent!!Estimate","Madison County, Alabama!!Percent!!Margin of Error","Madison County, Alabama!!Male!!Estimate","Madison County, Alabama!!Male!!Margin of Error","Madison County, Alabama!!Percent Male!!Estimate","Madison County, Alabama!!Percent Male!!Margin of Error","Madison County, Alabama!!Female!!Estimate","Madison County, Alabama!!Female!!Margin of Error","Madison County, Alabama!!Percent Female!!Estimate","Madison County, Alabama!!Percent Female!!Margin of Error"
"        High school graduate or higher","175,741","±2,614","94.9%","±1.0","87,276","±1,709","94.8%","±1.4","88,465","±1,377","94.9%","±1.2"
"        Bachelor's degree or higher","92,569","±4,060","50.0%","±2.1","49,346","±2,881","53.6%","±3.0","43,223","±2,306","46.4%","±2.4"
"    Black alone","62,777","±789","(X)","(X)","28,409","±687","(X)","(X)","34,368","±491","(X)","(X)"
"        High school graduate or higher","55,495","±2,252","88.4%","±3.2","24,155","±1,821","85.0%","±5.6","31,340","±1,390","91.2%","±3.5"
"        Bachelor's degree or higher","23,080","±3,203","36.8%","±5.1","9,738","±1,751","34.3%","±6.1","13,342","±2,315","38.8%","±6.8"
"    American Indian or Alaska Native alone","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)"
"        High school graduate or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"    Asian alone","7,561","±825","(X)","(X)","3,484","±720","(X)","(X)","4,077","±488","(X)","(X)"
"        High school graduate or higher","6,975","±762","92.2%","±4.1","3,333","±558","95.7%","±5.7","3,642","±499","89.3%","±7.2"
"        Bachelor's degree or higher","4,612","±941","61.0%","±9.2","2,355","±793","67.6%","±14.2","2,257","±622","55.4%","±12.3"
"    Native Hawaiian and Other Pacific Islander alone","N","N","(X)","(X)","N","N","(X)","(X)","N","N","(X)","(X)"
"        High school graduate or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","N","N","N","N","N","N","N","N","N","N","N","N"
"    Some other race alone","4,172","±1,420","(X)","(X)","1,990","±755","(X)","(X)","2,182","±794","(X)","(X)"
"        High school graduate or higher","3,855","±1,379","92.4%","±6.3","1,822","±734","91.6%","±11.3","2,033","±781","93.2%","±5.4"
"        Bachelor's degree or higher","1,632","±895","39.1%","±14.6","944","±626","47.4%","±22.8","688","±423","31.5%","±16.6"
"    Two or more races","14,477","±1,833","(X)","(X)","7,500","±1,251","(X)","(X)","6,977","±1,069","(X)","(X)"
"        High school graduate or higher","12,727","±1,414","87.9%","±6.5","6,753","±1,115","90.0%","±7.5","5,974","±930","85.6%","±7.6"
"        Bachelor's degree or higher","6,407","±1,233","44.3%","±7.3","3,764","±1,023","50.2%","±10.9","2,643","±658","37.9%","±7.8"
"    Hispanic or Latino Origin","11,811","±417","(X)","(X)","6,055","±417","(X)","(X)","5,756","*****","(X)","(X)"
"        High school graduate or higher","10,290","±716","87.1%","±5.2","5,416","±597","89.4%","±7.8","4,874","±363","84.7%","±6.3"
"        Bachelor's degree or higher","4,054","±782","34.3%","±6.9","2,275","±635","37.6%","±10.6","1,779","±499","30.9%","±8.7"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","31.0%","±9.7","(X)","(X)","29.9%","±12.3","(X)","(X)","32.2%","±10.3"
"    High school graduate (includes equivalency)","(X)","(X)","14.4%","±3.2","(X)","(X)","14.5%","±4.2","(X)","(X)","14.3%","±4.3"
"    Some college or associate's degree","(X)","(X)","8.1%","±1.9","(X)","(X)","6.4%","±2.4","(X)","(X)","9.7%","±3.0"
"    Bachelor's degree or higher","(X)","(X)","4.5%","±1.4","(X)","(X)","3.6%","±1.5","(X)","(X)","5.4%","±2.3"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"    Population 25 years and over with earnings","53,166","±2,072","(X)","(X)","66,992","±5,259","(X)","(X)","40,936","±1,969","(X)","(X)"
"        Less than high school graduate","27,435","±6,144","(X)","(X)","26,799","±6,604","(X)","(X)","30,189","±6,163","(X)","(X)"
"        High school graduate (includes equivalency)","37,176","±4,688","(X)","(X)","45,492","±3,222","(X)","(X)","29,383","±3,435","(X)","(X)"
"        Some college or associate's degree","38,569","±3,319","(X)","(X)","50,432","±5,059","(X)","(X)","32,459","±2,129","(X)","(X)"
"        Bachelor's degree","66,962","±6,605","(X)","(X)","81,891","±8,579","(X)","(X)","53,272","±7,287","(X)","(X)"
"        Graduate or professional degree","101,175","±7,123","(X)","(X)","126,659","±8,487","(X)","(X)","73,805","±8,747","(X)","(X)"
